# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
check-24-adversarial-convergence	core/fixtures
check-24-adversarial-convergence	core/fixtures/check-24-adversarial-convergence
check-24-adversarial-convergence	core/fixtures/check-24-adversarial-convergence/run.sh
check-24-adversarial-convergence	core/fixtures/check-24-adversarial-convergence/seed.sh
check-24-adversarial-convergence	core/hooks/ai-dlc-acknowledge.sh
check-24-adversarial-convergence	core/scripts
check-24-adversarial-convergence	core/scripts/validate-adversarial-convergence.sh
check-24-adversarial-convergence	core/scripts/validate-steering-budget.sh
check-25-steering-conduct	.git/HEAD
check-25-steering-conduct	.git/config
check-25-steering-conduct	.git/index
check-25-steering-conduct	.git/info/exclude
check-25-steering-conduct	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-25-steering-conduct	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-25-steering-conduct	.git/objects/info/commit-graphs/commit-graph-chain
check-25-steering-conduct	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-25-steering-conduct	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-25-steering-conduct	.git/objects/pack/multi-pack-index
check-25-steering-conduct	.git/packed-refs
check-25-steering-conduct	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-25-steering-conduct	.gitignore
check-25-steering-conduct	core
check-25-steering-conduct	core/fixtures
check-25-steering-conduct	core/fixtures/check-25-steering-conduct
check-25-steering-conduct	core/fixtures/check-25-steering-conduct/run.sh
check-25-steering-conduct	core/fixtures/check-25-steering-conduct/seed.sh
check-25-steering-conduct	core/scripts/validate-steering-budget.sh
check-31-ac-falsifiability	.git
check-31-ac-falsifiability	.git/HEAD
check-31-ac-falsifiability	.git/config
check-31-ac-falsifiability	.git/index
check-31-ac-falsifiability	.git/info/exclude
check-31-ac-falsifiability	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-31-ac-falsifiability	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-31-ac-falsifiability	.git/objects/info/commit-graphs/commit-graph-chain
check-31-ac-falsifiability	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-31-ac-falsifiability	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-31-ac-falsifiability	.git/objects/pack/multi-pack-index
check-31-ac-falsifiability	.git/packed-refs
check-31-ac-falsifiability	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-31-ac-falsifiability	.gitignore
check-31-ac-falsifiability	core
check-31-ac-falsifiability	core/.claude
check-31-ac-falsifiability	core/.git
check-31-ac-falsifiability	core/core/skills/ai-dlc
check-31-ac-falsifiability	core/fixtures
check-31-ac-falsifiability	core/fixtures/.claude
check-31-ac-falsifiability	core/fixtures/.git
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/.claude
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/.git
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/core/skills/ai-dlc
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/golden-baseline-that-does-not-exist.py
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/good-bounded.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/good-evidence.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/run.sh
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/source-note.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
check-31-ac-falsifiability	core/fixtures/check-31-ac-falsifiability/waiver.md
check-31-ac-falsifiability	core/fixtures/core/skills/ai-dlc
check-31-ac-falsifiability	core/scripts
check-31-ac-falsifiability	core/scripts/.claude
check-31-ac-falsifiability	core/scripts/.git
check-31-ac-falsifiability	core/scripts/core/skills/ai-dlc
check-31-ac-falsifiability	core/scripts/validate-ac-falsifiability.sh
check-31-ac-falsifiability	core/skills/ai-dlc/steps/stories-test-strategy.md
check-3b-locked-anchor	.git/HEAD
check-3b-locked-anchor	.git/config
check-3b-locked-anchor	.git/index
check-3b-locked-anchor	.git/info/exclude
check-3b-locked-anchor	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-3b-locked-anchor	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-3b-locked-anchor	.git/objects/info/commit-graphs/commit-graph-chain
check-3b-locked-anchor	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-3b-locked-anchor	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-3b-locked-anchor	.git/objects/pack/multi-pack-index
check-3b-locked-anchor	.git/packed-refs
check-3b-locked-anchor	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-3b-locked-anchor	.gitignore
check-3b-locked-anchor	core
check-3b-locked-anchor	core/fixtures
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/-
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/bad-story.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/good-story.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/product-brief.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/requires-context-story.md
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/run.sh
check-3b-locked-anchor	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
check-3b-locked-anchor	core/scripts/validate-locked-anchor.sh
check5-anchor-base	.git/HEAD
check5-anchor-base	.git/config
check5-anchor-base	.git/index
check5-anchor-base	.git/info/exclude
check5-anchor-base	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check5-anchor-base	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check5-anchor-base	.git/objects/info/commit-graphs/commit-graph-chain
check5-anchor-base	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check5-anchor-base	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check5-anchor-base	.git/objects/pack/multi-pack-index
check5-anchor-base	.git/packed-refs
check5-anchor-base	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check5-anchor-base	.gitignore
check5-anchor-base	core
check5-anchor-base	core/fixtures
check5-anchor-base	core/fixtures/check5-anchor-base
check5-anchor-base	core/fixtures/check5-anchor-base/run.sh
check5-anchor-base	core/schemas/audit-anchors.json
check5-anchor-base	core/scripts/validate-audit-anchors.sh
check5-anchor-base	core/scripts/validate-mandatory-rules.sh
ci-gates-resolution	.git/HEAD
ci-gates-resolution	.git/config
ci-gates-resolution	.git/index
ci-gates-resolution	.git/info/exclude
ci-gates-resolution	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
ci-gates-resolution	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
ci-gates-resolution	.git/objects/info/commit-graphs/commit-graph-chain
ci-gates-resolution	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
ci-gates-resolution	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
ci-gates-resolution	.git/objects/pack/multi-pack-index
ci-gates-resolution	.git/packed-refs
ci-gates-resolution	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
ci-gates-resolution	.gitignore
ci-gates-resolution	core
ci-gates-resolution	core/fixtures
ci-gates-resolution	core/fixtures/ci-gates-resolution
ci-gates-resolution	core/fixtures/ci-gates-resolution/run.sh
ci-gates-resolution	core/scripts
ci-gates-resolution	core/scripts/validate-ci-gates.sh
command-args-citation	.git/HEAD
command-args-citation	.git/config
command-args-citation	.git/index
command-args-citation	.git/info/exclude
command-args-citation	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
command-args-citation	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
command-args-citation	.git/objects/info/commit-graphs/commit-graph-chain
command-args-citation	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
command-args-citation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
command-args-citation	.git/objects/pack/multi-pack-index
command-args-citation	.git/packed-refs
command-args-citation	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
command-args-citation	.gitignore
command-args-citation	core
command-args-citation	core/fixtures
command-args-citation	core/fixtures/command-args-citation
command-args-citation	core/fixtures/command-args-citation/run.sh
command-args-citation	core/fixtures/command-args-citation/seed.sh
command-args-citation	core/scripts/validate-steering-budget.sh
consumer-machinery-home	.git/HEAD
consumer-machinery-home	.git/config
consumer-machinery-home	.git/index
consumer-machinery-home	.git/info/exclude
consumer-machinery-home	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
consumer-machinery-home	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
consumer-machinery-home	.git/objects/info/commit-graphs/commit-graph-chain
consumer-machinery-home	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
consumer-machinery-home	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
consumer-machinery-home	.git/objects/pack/multi-pack-index
consumer-machinery-home	.git/packed-refs
consumer-machinery-home	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
consumer-machinery-home	.githooks
consumer-machinery-home	.githooks/pre-push
consumer-machinery-home	.gitignore
consumer-machinery-home	core
consumer-machinery-home	core/.DS_Store
consumer-machinery-home	core/ci-templates
consumer-machinery-home	core/ci-templates/validate-ci-gates.yml
consumer-machinery-home	core/ci-templates/validate-retro-compliance.yml
consumer-machinery-home	core/fixtures
consumer-machinery-home	core/fixtures/adversarial-citation
consumer-machinery-home	core/fixtures/adversarial-citation/run.sh
consumer-machinery-home	core/fixtures/adversarial-citation/seed.sh
consumer-machinery-home	core/fixtures/apply-drift-after-write
consumer-machinery-home	core/fixtures/apply-drift-after-write/run.sh
consumer-machinery-home	core/fixtures/apply-drift-after-write/seed.sh
consumer-machinery-home	core/fixtures/apply-drift-refile
consumer-machinery-home	core/fixtures/apply-drift-refile/README.md
consumer-machinery-home	core/fixtures/apply-drift-refile/run.sh
consumer-machinery-home	core/fixtures/apply-drift-refile/seed.sh
consumer-machinery-home	core/fixtures/apply-legacy-script-path
consumer-machinery-home	core/fixtures/apply-legacy-script-path/run.sh
consumer-machinery-home	core/fixtures/apply-restamp-theirs
consumer-machinery-home	core/fixtures/apply-restamp-theirs/run.sh
consumer-machinery-home	core/fixtures/askuserquestion-citation
consumer-machinery-home	core/fixtures/askuserquestion-citation/run.sh
consumer-machinery-home	core/fixtures/askuserquestion-citation/seed.sh
consumer-machinery-home	core/fixtures/audit-anchors-schema
consumer-machinery-home	core/fixtures/audit-anchors-schema/README.md
consumer-machinery-home	core/fixtures/audit-anchors-schema/run.sh
consumer-machinery-home	core/fixtures/audit-anchors-schema/seed.sh
consumer-machinery-home	core/fixtures/blocker-adjudication-record
consumer-machinery-home	core/fixtures/blocker-adjudication-record/run.sh
consumer-machinery-home	core/fixtures/bmad-invocation-resolve
consumer-machinery-home	core/fixtures/bmad-invocation-resolve/README.md
consumer-machinery-home	core/fixtures/bmad-invocation-resolve/run.sh
consumer-machinery-home	core/fixtures/bmad-invocation-resolve/seed.sh
consumer-machinery-home	core/fixtures/check-15-bypass
consumer-machinery-home	core/fixtures/check-15-bypass/README.md
consumer-machinery-home	core/fixtures/check-15-bypass/run.sh
consumer-machinery-home	core/fixtures/check-15-bypass/seed.sh
consumer-machinery-home	core/fixtures/check-17-bypass
consumer-machinery-home	core/fixtures/check-17-bypass/README.md
consumer-machinery-home	core/fixtures/check-17-bypass/run.sh
consumer-machinery-home	core/fixtures/check-17-bypass/seed.sh
consumer-machinery-home	core/fixtures/check-17-counts
consumer-machinery-home	core/fixtures/check-17-counts/run.sh
consumer-machinery-home	core/fixtures/check-1c-bypass
consumer-machinery-home	core/fixtures/check-1c-bypass/README.md
consumer-machinery-home	core/fixtures/check-1c-bypass/run.sh
consumer-machinery-home	core/fixtures/check-1c-bypass/seed.sh
consumer-machinery-home	core/fixtures/check-22-spawn-ledger
consumer-machinery-home	core/fixtures/check-22-spawn-ledger/run.sh
consumer-machinery-home	core/fixtures/check-23-draft-stamps
consumer-machinery-home	core/fixtures/check-23-draft-stamps/README.md
consumer-machinery-home	core/fixtures/check-23-draft-stamps/run.sh
consumer-machinery-home	core/fixtures/check-23-draft-stamps/seed.sh
consumer-machinery-home	core/fixtures/check-24-adversarial-convergence
consumer-machinery-home	core/fixtures/check-24-adversarial-convergence/README.md
consumer-machinery-home	core/fixtures/check-24-adversarial-convergence/run.sh
consumer-machinery-home	core/fixtures/check-24-adversarial-convergence/seed.sh
consumer-machinery-home	core/fixtures/check-25-steering-conduct
consumer-machinery-home	core/fixtures/check-25-steering-conduct/README.md
consumer-machinery-home	core/fixtures/check-25-steering-conduct/run.sh
consumer-machinery-home	core/fixtures/check-25-steering-conduct/seed.sh
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/bad-continuation.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/bad-unbounded.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/bmad-gwt-form.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/dangling-anchor.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/dangling-evidence.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/good-bounded.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/good-evidence.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/run.sh
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/source-note.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/undeclared-form.md
consumer-machinery-home	core/fixtures/check-31-ac-falsifiability/waiver.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/README.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/bad-story.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/dangling-pointer-story.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/good-story.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/nothing-verified-story.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/prd.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/product-brief.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/requires-context-story.md
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/run.sh
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/seed.sh
consumer-machinery-home	core/fixtures/check-3b-locked-anchor/uncheckable-story.md
consumer-machinery-home	core/fixtures/check-h1-recursion
consumer-machinery-home	core/fixtures/check-h1-recursion/README.md
consumer-machinery-home	core/fixtures/check-h1-recursion/seed.sh
consumer-machinery-home	core/fixtures/check-manifest-bypass
consumer-machinery-home	core/fixtures/check-manifest-bypass/README.md
consumer-machinery-home	core/fixtures/check-manifest-bypass/seed.sh
consumer-machinery-home	core/fixtures/check5-anchor-base
consumer-machinery-home	core/fixtures/check5-anchor-base/run.sh
consumer-machinery-home	core/fixtures/ci-gates-resolution
consumer-machinery-home	core/fixtures/ci-gates-resolution/README.md
consumer-machinery-home	core/fixtures/ci-gates-resolution/run.sh
consumer-machinery-home	core/fixtures/ci-gates-resolution/seed.sh
consumer-machinery-home	core/fixtures/command-args-citation
consumer-machinery-home	core/fixtures/command-args-citation/run.sh
consumer-machinery-home	core/fixtures/command-args-citation/seed.sh
consumer-machinery-home	core/fixtures/consumer-machinery-home
consumer-machinery-home	core/fixtures/consumer-machinery-home/run.sh
consumer-machinery-home	core/fixtures/consumer-machinery-home/seed.sh
consumer-machinery-home	core/fixtures/consumer-machinery-inventory
consumer-machinery-home	core/fixtures/consumer-machinery-inventory/run.sh
consumer-machinery-home	core/fixtures/consumer-suite-pool
consumer-machinery-home	core/fixtures/consumer-suite-pool/run.sh
consumer-machinery-home	core/fixtures/context-mode-protect
consumer-machinery-home	core/fixtures/context-mode-protect/run.sh
consumer-machinery-home	core/fixtures/context-mode-protect/seed.sh
consumer-machinery-home	core/fixtures/context-sensor
consumer-machinery-home	core/fixtures/context-sensor/.gitignore
consumer-machinery-home	core/fixtures/context-sensor/assumed-ceiling.jsonl
consumer-machinery-home	core/fixtures/context-sensor/at-red.jsonl
consumer-machinery-home	core/fixtures/context-sensor/at-yellow.jsonl
