# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
apply-restamp-theirs	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-restamp-theirs	.git/objects/info/commit-graphs/commit-graph-chain
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-restamp-theirs	.git/objects/pack/multi-pack-index
apply-restamp-theirs	.git/packed-refs
apply-restamp-theirs	.git/refs/heads/main
apply-restamp-theirs	.gitignore
apply-restamp-theirs	core
apply-restamp-theirs	core/fixtures
apply-restamp-theirs	core/fixtures/apply-restamp-theirs
apply-restamp-theirs	core/fixtures/apply-restamp-theirs/run.sh
apply-restamp-theirs	core/fixtures/lib
apply-restamp-theirs	core/fixtures/lib/preamble.sh
apply-restamp-theirs	core/git-hooks/pre-push
apply-restamp-theirs	core/skills
apply-restamp-theirs	core/skills/ai-dlc
apply-restamp-theirs	core/skills/ai-dlc-update
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/apply.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/lib.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-restamp-worklist	.git/HEAD
apply-restamp-worklist	.git/config
apply-restamp-worklist	.git/index
apply-restamp-worklist	.git/info/exclude
apply-restamp-worklist	.git/objects/19/cd97d7aa304fdbe419f8f217bea010d9ec802a
apply-restamp-worklist	.git/objects/47/6d0ce524f110593cbf82a5d5d0b48c2c4642ea
apply-restamp-worklist	.git/objects/info/commit-graphs/commit-graph-chain
apply-restamp-worklist	.git/objects/info/commit-graphs/graph-0379598c48f1e636cbf005c95d629c8ed2197c7d.graph
apply-restamp-worklist	.git/objects/info/commit-graphs/graph-2e085ff44ca2ae7c5739806502100c553300cbbf.graph
apply-restamp-worklist	.git/objects/info/commit-graphs/graph-7303014332e1b9ef4e7143da4aa669938a897e3f.graph
apply-restamp-worklist	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-restamp-worklist	.git/objects/pack/multi-pack-index
apply-restamp-worklist	.git/packed-refs
apply-restamp-worklist	.git/refs/heads/b145-v0627
apply-restamp-worklist	.gitignore
apply-restamp-worklist	core
apply-restamp-worklist	core/fixtures
apply-restamp-worklist	core/fixtures/apply-restamp-worklist
apply-restamp-worklist	core/fixtures/apply-restamp-worklist/run.sh
apply-restamp-worklist	core/fixtures/lib
apply-restamp-worklist	core/fixtures/lib/preamble.sh
apply-restamp-worklist	core/git-hooks/pre-push
apply-restamp-worklist	core/schemas/pipeline-state-paths.json
apply-restamp-worklist	core/scripts/sync-transient-ignore.sh
apply-restamp-worklist	core/scripts/validate-hook-registration.sh
apply-restamp-worklist	core/skills
apply-restamp-worklist	core/skills/ai-dlc
apply-restamp-worklist	core/skills/ai-dlc-update
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/apply.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/lib.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-restamp-worklist	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-self-overwrite	.git/HEAD
apply-self-overwrite	.git/config
apply-self-overwrite	.git/index
apply-self-overwrite	.git/info/exclude
apply-self-overwrite	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-self-overwrite	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-self-overwrite	.git/objects/info/commit-graphs/commit-graph-chain
apply-self-overwrite	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-self-overwrite	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-self-overwrite	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-self-overwrite	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-self-overwrite	.git/objects/pack/multi-pack-index
apply-self-overwrite	.git/packed-refs
apply-self-overwrite	.git/refs/heads/main
apply-self-overwrite	.gitignore
apply-self-overwrite	core
apply-self-overwrite	core/fixtures
apply-self-overwrite	core/fixtures/apply-self-overwrite
apply-self-overwrite	core/fixtures/apply-self-overwrite/run.sh
apply-self-overwrite	core/fixtures/lib
apply-self-overwrite	core/fixtures/lib/preamble.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/apply.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/lib.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-self-overwrite	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-worklist-rows	.git/HEAD
apply-worklist-rows	.git/config
apply-worklist-rows	.git/index
apply-worklist-rows	.git/info/exclude
apply-worklist-rows	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-worklist-rows	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-worklist-rows	.git/objects/info/commit-graphs/commit-graph-chain
apply-worklist-rows	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-worklist-rows	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-worklist-rows	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-worklist-rows	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-worklist-rows	.git/objects/pack/multi-pack-index
apply-worklist-rows	.git/packed-refs
apply-worklist-rows	.git/refs/heads/main
apply-worklist-rows	.gitignore
apply-worklist-rows	core
apply-worklist-rows	core/fixtures
apply-worklist-rows	core/fixtures/apply-worklist-rows
apply-worklist-rows	core/fixtures/apply-worklist-rows/run.sh
apply-worklist-rows	core/fixtures/lib
apply-worklist-rows	core/fixtures/lib/preamble.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/apply.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/lib.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-worklist-rows	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
architecture-fast-track	.git/HEAD
architecture-fast-track	.git/config
architecture-fast-track	.git/index
architecture-fast-track	.git/info/exclude
architecture-fast-track	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
architecture-fast-track	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
architecture-fast-track	.git/objects/info/commit-graphs/commit-graph-chain
architecture-fast-track	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
architecture-fast-track	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
architecture-fast-track	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
architecture-fast-track	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
architecture-fast-track	.git/objects/pack/multi-pack-index
architecture-fast-track	.git/packed-refs
architecture-fast-track	.git/refs/heads/main
architecture-fast-track	.gitignore
architecture-fast-track	core/fixtures/architecture-fast-track/run.sh
architecture-fast-track	core/fixtures/lib/preamble.sh
architecture-fast-track	core/skills/ai-dlc/steps/architecture.md
architecture-fast-track	core/skills/ai-dlc/steps/gate-validation.md
architecture-fast-track	core/skills/ai-dlc/steps/requirements.md
architecture-index-cell-escaping	.git/HEAD
architecture-index-cell-escaping	.git/config
architecture-index-cell-escaping	.git/index
architecture-index-cell-escaping	.git/info/exclude
architecture-index-cell-escaping	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
architecture-index-cell-escaping	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
architecture-index-cell-escaping	.git/objects/info/commit-graphs/commit-graph-chain
architecture-index-cell-escaping	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
architecture-index-cell-escaping	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
architecture-index-cell-escaping	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
architecture-index-cell-escaping	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
architecture-index-cell-escaping	.git/objects/pack/multi-pack-index
architecture-index-cell-escaping	.git/packed-refs
architecture-index-cell-escaping	.git/refs/heads/main
architecture-index-cell-escaping	.gitignore
architecture-index-cell-escaping	core/fixtures/architecture-index-cell-escaping/run.sh
architecture-index-cell-escaping	core/scripts/gen-architecture-index.js
architecture-index-cell-escaping	package.json
artifact-derivations	.git/HEAD
artifact-derivations	.git/config
artifact-derivations	.git/index
artifact-derivations	.git/info/exclude
artifact-derivations	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
artifact-derivations	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
artifact-derivations	.git/objects/info/commit-graphs/commit-graph-chain
artifact-derivations	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
artifact-derivations	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
artifact-derivations	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
artifact-derivations	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
artifact-derivations	.git/objects/pack/multi-pack-index
artifact-derivations	.git/packed-refs
artifact-derivations	.git/refs/heads/main
artifact-derivations	.gitignore
artifact-derivations	core/fixtures/artifact-derivations/run.sh
artifact-derivations	core/scripts/validate-artifact-derivations.sh
artifact-path-conformance	.git
artifact-path-conformance	.git/HEAD
artifact-path-conformance	.git/config
artifact-path-conformance	.git/index
artifact-path-conformance	.git/info/exclude
artifact-path-conformance	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
artifact-path-conformance	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
artifact-path-conformance	.git/objects/info/commit-graphs/commit-graph-chain
